Language,Text,Sentiment,Confidence
German,"Bringen Sie unbedingt Ihre Kamera mit und fahren Sie unbedingt mit der Seilbahn, die, glaube ich, alle 10 Minuten auf und ab fhrt.",neutral,0.6831320524215698
German,"(Wir brauchten nur drei Taxis fr neun Personen.) Sie wollten nicht akzeptieren, dass dies ein Fehler im Buchungssystem war, und haben einfach darauf verwiesen.",negative,0.7330220341682434
German,"Obwohl es einen Aufzug gibt, fhrt dieser nicht bis zur oberen Aussichtsplattform.",neutral,0.48370814323425293
German,Verpassen Sie nicht das Kriegsmuseum auf dem Berg Srd.,neutral,0.5453123450279236
German,"Aber ich finde die Spitze des Hgels nichts Besonderes. .,,,,",negative,0.7393851280212402
German,"Definitiv die beste Aussicht entlang der Adriakste und wahrscheinlich das beste Steak!,,,,",positive,0.8931791186332703
Italian,"La funivia offre un rapido accesso a viste spettacolari su Dubrovnik e sulle isole.,,,,",positive,0.7255551218986511
Italian,"Un museo in cima in un vecchio forte e anche un buon ristorante.,,,,",positive,0.7180685997009277
Italian,"La citt vecchia di Dubrovnik  magica e da nessuna parte pi che in cima alla montagna, raggiungibile con la funivia!,,,,",positive,0.7724777460098267
Italian,"Ancora pi delusi dal fatto che non abbiamo nemmeno ricevuto delle scuse dalla compagnia!,,,,",negative,0.9280321598052979
Italian,"Un viaggio molto breve e costoso.,,,,",negative,0.8011907339096069
Italian,"Non sprecare i tuoi soldi con la funivia.,,,,",negative,0.7813926339149475
Italian,"Un affare e un must.,,,,",neutral,0.4136589765548706
Italian,"Un viaggio molto breve a un prezzo elevato per una vista che era quasi la stessa di quella che si poteva ammirare dall'avvicinarsi di un autobus di linea.,,,,",negative,0.5436102151870728
Italian,"Sicuramente da non perdere.,,,,",positive,0.691640317440033
Italian,"E non  costoso!,,,,",positive,0.5027707815170288
Italian,"Dopo una lunga discussione ci hanno offerto il numero di una compagnia di taxi, ma quella compagnia non  riuscita a prenderne altre, quindi abbiamo aspettato che passasse la tempesta e siamo scesi a piedi al buio , molto tardi la notte .,,,,",negative,0.8106257319450378
Italian,"Dimenticatevi di vedere qualcosa fuori dalla funivia perch sono troppo affollate .,,,,",negative,0.9359235763549805
Italian,"Ma non c'era nessun autista a prenderci .,,,,",negative,0.876421332359314
Italian,"Viste fantastiche della citt vecchia dall'alto e c' un interessante museo all'interno del forte sulla guerra .,,,,",positive,0.722791314125061
Italian,"Un modo eccellente per vedere la citt vecchia senza salire tutti i gradini .,,,,",positive,0.7034198045730591
Italian,"E siamo stati fortunati perch era appena prima che iniziasse il tramonto .,,,,",positive,0.6548782587051392
Italian,"Ma non so quali servizi valga la pena pagare per questo viaggio .,,,,",negative,0.767875075340271
Italian,"Soprattutto perch nessuno lo dice davvero ma puoi salire a piedi o andare in macchina (10/15 minuti da Dubrovnik) .,,,,",neutral,0.6436161398887634
Italian,"Non appena la chiamata  finita, ho ricevuto immediatamente un'e-mail per dire che i miei trasferimenti erano stati cancellati .,,,,",negative,0.5839684009552002
Italian,"La nostra guida turistica, Anna, era molto frettolosa e disorganizzata .,,,,",negative,0.9435258507728577
Italian,"Quando sali sulla funivia, dirigiti verso la parte anteriore per una vista incredibile mentre scendi .,,,,",positive,0.5530523061752319
Italian,"A questo punto la seconda carrozza era scesa, tuttavia, sono passati altri 10 minuti prima che la biglietteria aprisse .,,,,",neutral,0.5168727040290833
Italian,"Viste eccellenti di Dubrovnik e cibo meraviglioso al ristorante in cima, assicurati solo di prenotare un tavolo in anticipo, soprattutto se desideri un tavolo con vista .,,,,",positive,0.7999432682991028
Italian,"Una grande panoramica della storia e del contesto della zona .,,,,",positive,0.8071951270103455
Italian,"Ci siamo goduti una buona birra in cima alla citt .,,,,",positive,0.6164252161979675
Italian,"A quel punto c'era confusione totale e le persone salivano sui taxi che altri avevano chiamato per disperazione .,,,,",negative,0.8792084455490112
Italian,"Al confine c' stato un problema con i documenti dell'autista, pensiamo, perch  stato portato via per circa 20 minuti senza spiegazioni, anche quando  tornato .,,,,",negative,0.8341681957244873
Italian,"Viste eccellenti delle baie, inclusa LapadBay dove si trova l'hotel Kompas, e delle montagne .,,,,",positive,0.795867383480072
Italian,"Alcuni passeggeri sembravano terribilmente malati a causa del lungo viaggio e della disidratazione .,,,,",negative,0.9049286246299744
Italian,"Vale assolutamente la pena visitarla .,,,,",positive,0.8085411787033081
Italian,"Non perdetevi il museo della guerra lass .,,,,",negative,0.6765686273574829
Italian,"30 persone ammassate in una carrozza che in realt avrebbe dovuto contenere solo la met di quella quantit .,,,,",negative,0.7438967227935791
Italian,"Innanzitutto  stato scandaloso che una coppia matura venisse lasciata al cancello di North City quando l'autista sapeva che avremmo dovuto trasportare due grandi valigie e due bagagli a mano gi per i 123 gradini e poi che la compagnia lo giustificasse dicendo che era una loro scelta, non nostra .,,,,",negative,0.9551551342010498
Italian,"Alla fine del viaggio, ci  stato detto all'improvviso che non saremmo stati lasciati al nostro punto di prelievo originale e siamo stati lasciati in mezzo alla strada a circa mezzo miglio dal nostro punto di prelievo (la fermata dell'autobus locale) .,,,,",negative,0.7154253721237183
Italian,"Sebbene non abbia la testa per le altezze, mi  piaciuta molto la funivia!,,,,",positive,0.8486681580543518
Italian,"Un ottimo modo per vedere la campagna circostante e viste spettacolari della Citt Vecchia .,,,,",positive,0.8938100337982178
Italian,"Un disastro che non accadr pi perch non user il tuo servizi di nuovo .,,,,",negative,0.9172120690345764
Italian,"Per un motivo la mia prenotazione  stata annullata e il sito web afferma chiaramente che non ci sono costi per un preavviso di 5 giorni per un taxi standard e un preavviso di 24 ore per il lusso .,,,,",negative,0.7109646797180176
Italian,"Successivamente abbiamo camminato fino al villaggio locale di Bosanka (circa un miglio) e abbiamo pranzato alla KonobaDubrava - ne valeva la pena!,,,,",positive,0.7966762185096741
Italian,"Dopo di che prendi un respiro profondo e goditi il __viaggio in entrambe le direzioni .,,,,",positive,0.5388231873512268
Italian,"Inoltre, stava imprecando e commentando tutto durante il percorso di 20 km .,,,,",neutral,0.5589917898178101
Italian,"Un buon modo per allontanarsi dalle strade affollate sottostanti .,,,,",positive,0.6612409353256226
Italian,"Tutto ci che hanno confermato nelle loro e-mail erano bugie .,,,,",negative,0.8951297402381897
Italian,"Anche il museo merita una visita .,,,,",positive,0.5302437543869019
Italian,"A questo punto, ci ha chiesto di spostarci perch due persone sedute l â°ÃÃ avevano scritto una nota â°ÃÂ richiesta per il posto .,,,,",negative,0.6165770292282104
Italian,"Non riesco a descriverlo a parole, quindi ho aggiunto una vista delle foto ... Penso che valga il costo del biglietto .,,,,",neutral,0.6316890716552734
Italian,"Un viaggio molto piacevole in funivia in un paio di minuti con la vista che migliora man mano che si sale .,,,,",positive,0.901203453540802
Italian,"150 kn per un giro veloce e poi una fila enorme per tornare indietro !,,,,",negative,0.42836129665374756
Italian,"Un must quando si visita Dubrovnik .,,,,",positive,0.5444419384002686
Italian,"Fantastico !,,,,",positive,0.8431224226951599
Italian,Dune buggy disponibili per la guida!,neutral,0.6587850451469421
Italian,Dai un'occhiata al bar/ristorante e goditi un drink mentre ammiri il panorama!,positive,0.7754974365234375
Italian,"MA la pianificazione del tour non  cos buona, ci siamo incontrati alle 7 del mattino, ma non avevamo un posto dove fare colazione, solo un posto che vendeva caff (abbastanza buono e davvero economico).",negative,0.8346966505050659
Italian,Dopo 30 minuti hanno chiamato per annullare la prenotazione.,negative,0.6078047752380371
Italian,"Costoso e deludente, lasciate perdere.",negative,0.9601373672485352
Italian,Dubrovnik  una bellissima citt da visitare a piedi.,positive,0.8916022181510925
Italian,10 minuti dopo e ancora con lo stesso cliente ce ne siamo andati!,negative,0.787887454032898
Italian,"Sebbene molto affollata di autobus carichi di turisti, la vista dalla cima della citt vecchia e le viste panoramiche del mare Adriatico e della costa sono semplicemente favolose.",positive,0.8701901435852051
Italian,"Dopo 30 minuti di attesa sotto il sole ci siamo lamentati e abbiamo detto che in 2 minuti sarebbe arrivato il ""van"" Mercedes bianco promesso.",negative,0.8355817198753357
Italian,Dubrovnik  un posto cos bello e un modo per vederlo  farlo e salire sulla funivia.,positive,0.8940914273262024
Italian,"Circa 24 26 â°Ã¢Ã per due viaggi di 2 minuti ciascuno, la vista era bella ma non valeva assolutamente il prezzo, una delle cose pi ridicolmente costose che abbia mai visto.",positive,0.5870872139930725
Italian,"Un must per la tua visita a Dubrovnik, la funivia con viste meravigliose passa ogni 15 minuti, puoi acquistare i biglietti all'ingresso o prima.",positive,0.7067548632621765
Italian,"Ma per apprezzare appieno la bellezza di Dubrovnik, prendi la funivia per uno dei panorami pi panoramici che vedrai in Croazia.",positive,0.8260106444358826
Italian,"Dopo 30 minuti, Anna ci ha finalmente aggiornato e ha detto che l'autista dell'autobus  andato a fare un ""intervento ai denti"" dopo che ci aveva lasciato prima, ed  per questo che era in ritardo.",negative,0.6685739159584045
Italian,Assolutamente inaccettabile.,negative,0.930891215801239
Italian,"Dopo un'ora di ricerche e una chiamata all'ufficio (messaggio lasciato, nessuno ha risposto), abbiamo dovuto prendere altri accordi o sprecare la giornata.",negative,0.7476868629455566
Italian,"Hanno confermato la mia prenotazione inviandomi un'e-mail con il numero di telefono di un autista sbagliato; - L'autista non parlava una parola di inglese, non avevano il resto per il mio pagamento.",negative,0.8093330264091492
Italian,Ma l'ha fatto stamattina a Lione quando mi ha avvisato con un'ora di anticipo di cercare un taxi perch non possono fare il servizio per l'aeroporto.,negative,0.8181987404823303
Italian,Caro e lento a causa delle code.,negative,0.8095538020133972
Italian,Dopo aver aspettato in attesa per altri 10 minuti ho riattaccato e richiamato.,neutral,0.6324666142463684
Italian,"Ma alla fine della giornata tutto dipende da quanto sei ricco o sciocco a spendere soldi in quel modo, suppongo.",negative,0.4972670078277588
Italian,Ma 140 kune sono una rapina.,negative,0.926183819770813
Italian,"Facilmente raggiungibile dalle mura della citt, una breve passeggiata che  chiaramente segnalata.",positive,0.7849181890487671
Italian,Estremamente deluso dal modo in cui siamo stati trattati oggi.,negative,0.9619528651237488
Italian,Si pu avere una vista altrettanto bella dall'autostrada.,positive,0.8483391404151917
Italian,"Dopo 20 minuti, sono andato in citt per cercare di trovare l'autobus a un'altra fermata.",neutral,0.5422695875167847
Italian,Entrambe le viste erano eccellenti.,positive,0.9161738753318787
Italian,La vista eccellente in cima era a un prezzo ragionevole,positive,0.6584600210189819
Italian,Una corsa in funivia fino alla cima del Monte Srd non dovrebbe essere persa quando si visita Dubrovnik.,neutral,0.5335833430290222
Italian,Una barzelletta assoluta del servizio clienti.,positive,0.916706919670105
Italian,"A causa della mancata presentazione, abbiamo perso il nostro volo da Ginevra e abbiamo dovuto acquistare posti su un volo successivo.",negative,0.7088324427604675
Italian,20 persone sudate in una funivia di 2 metri quadrati.,negative,0.5786665081977844
Italian,Entrambe le volte gli autisti hanno sbagliato.,negative,0.7702228426933289
Italian,"in cima al Monte Srd vedrai la migliore vista delle mura della citt vecchia e delle aree circostanti e dell'isola, da non perdere se si visita Dubrovnik....",positive,0.8865960836410522
Italian,Viste eccellenti di Dubrovnik.,positive,0.8174660801887512
Italian,Un sito eccellente da visitare e godersi la vista di questa superba citt sul mare.,positive,0.939495861530304
Italian,Belle viste dalla cima e un ristorante fantastico in cui consiglio di bere qualcosa!,positive,0.9453211426734924
Italian,EVITATE.,neutral,0.376338928937912
Italian,Anche la passeggiata attraverso la citt vecchia  stata affascinante.,positive,0.8655316233634949
Italian,Esperienza piacevole.,positive,0.941434919834137
Italian,Un viaggio che vale la pena fare.,positive,0.9197424054145813
Italian,"Anche se  costoso,  una grande gioia percorrerlo.",positive,0.9455251097679138
Italian,"Non prendetevi la briga di usare Connecto, i taxi aeroportuali costano lo stesso, non c' qualit, non c' attesa.",negative,0.8084141612052917
Italian,"Inoltre c' un museo sulla guerra degli anni '90, che  affascinante.",positive,0.8701688051223755
Italian,Di gran lunga il giro in funivia di un paio di minuti pi costoso che abbia mai fatto.,negative,0.8326936960220337
Italian,Ho chiamato la linea di assistenza per CONFERMARE il prezzo che  stato approvato dal servizio clienti.,neutral,0.7989538311958313
Italian,Una funivia che ti porta in cima alla montagna per regalarti viste mozzafiato sul mare con le montagne alle spalle?,neutral,0.5520560145378113
Italian,A un certo punto ci  stato detto di seguirla e lei ha letteralmente camminato in cerchio.,neutral,0.5960821509361267
Italian,Un viaggio fantastico e la vista  spettacolare.,positive,0.9456868171691895
Italian,Concedetevi del tempo per ammirare la vista dal bar in cima.,positive,0.5878790616989136
Italian,"cosa eccellente da fare per passare il tempo e avere una bella vista della citt .,,,,",positive,0.9020541310310364
Italian,"Bizzarro e avido, meglio prendere un taxi per i tuoi soldi .,,,,",negative,0.9253508448600769
Italian,"Ma la parte migliore  proprio l accanto .,,,,",positive,0.7671787738800049
Italian,"Come tutto il resto a Dubrovnik la funivia  follemente costosa (e io vivo a Parigi â°ÃÃ abituato a prezzi molto alti) .,,,,",negative,0.9366499781608582
Italian,"In cima le viste panoramiche di questa bellissima citt sono mozzafiato .,,,,",positive,0.7145907282829285
Italian,"La funivia  il modo migliore per vedere le migliori viste panoramiche della Citt Vecchia e della costa lungo tutta Dubrovnik .,,,,",positive,0.8711139559745789
Italian,"Ho trovato la macchina molto affollata e claustrofobica quindi non c' molta vista a meno che non fossi vicino al finestrino .,,,,",negative,0.895575225353241
Italian,"Non salire su un minibus pi grande .,,,,",negative,0.6839585900306702
Italian,"Bellissime viste .,,,,",positive,0.8171747922897339
Italian,"Non perderti nemmeno il forte e la mostra .,,,,",positive,0.41109269857406616
Italian,"Tenendo presente che era giorno di cambio, quindi tutte le altre compagnie di trasferimento erano gi al completo, alla fine abbiamo trovato un taxi che  costato un occhio della testa.,,,,",neutral,0.5384084582328796
Italian,"Entrambe le volte hanno inviato un'auto standard senza avvisarmi o hanno cambiato il prezzo.,,,,",negative,0.7849065065383911
Italian,"Una vergogna completa per il popolo croato.,,,,",negative,0.9665760397911072
Italian,"Gli autisti sono molto maleducati a parlare.,,,,",negative,0.9507068991661072
Italian,"Dopo esserci goduti una passeggiata nella zona superiore e aver dato un'occhiata alle attrazioni, abbiamo trovato una coppia dall'aspetto stanco che era salita, abbiamo dato loro i nostri biglietti indesiderati, poi abbiamo trovato il sentiero e siamo scesi a piedi.,,,,",neutral,0.3860486149787903
Italian,"SIATE ATTENTI Questa compagnia non  affidabile e non lasciano le cose CHIARAMENTE.,,,,",negative,0.9503287672996521
Italian,"Da non perdere per la migliore vista della citt.,,,,",positive,0.5956289172172546
Italian,"Soprattutto se siete in gruppo, anche un taxi sarebbe molto pi economico a persona.,,,,",neutral,0.45937106013298035
Italian,"anche un grande museo che vale la pena visitare che mostra la storia della guerra recente con filmati reali dell'epoca.,,,,",positive,0.8253078460693359
Italian,"L'autista non si  presentato e la linea di assistenza non rispondeva alle chiamate.,,,,",negative,0.7405998706817627
Italian,"Panorami spettacolari dall'alto, un ristorante e un negozio (non abbiamo comprato nulla).,,,,",neutral,0.43812698125839233
Italian,"Tutti si sono divertiti un mondo.,,,,",positive,0.8186391592025757
Italian,"Una splendida vista della citt vecchia e delle zone circostanti.,,,,",positive,0.8461514711380005
Italian,"In cima alla funivia, puoi vedere la vecchia Dubrovnik in tutta la sua interezza con le mura della citt che la circondano.,,,,",positive,0.4864870309829712
Italian,"Dai, qualcosa deve essere fatto al riguardo, ma sono sicuro che finch le persone sono disposte a pagare, perch no?,,,,",negative,0.6216684579849243
Italian,"Ottime opportunit fotografiche e un delizioso ristorante in cima per gustare un pasto, guardare il tramonto o gustare un gelato fatto in casa.,,,,",positive,0.7641726136207581
Italian,"Ristorante costoso in cima.,,,,",negative,0.7805216908454895
Italian,"Sicuramente vale la pena farlo, anche un ottimo bar in cima, con viste spettacolari.,,,,",positive,0.9113415479660034
Italian,"Anche il bar lass  buono.,,,,",positive,0.7070609331130981
Italian,"Una meravigliosa vista panoramica a la cima e un ottimo modo per vedere la Citt Vecchia.,,,,",positive,0.9410067796707153
Italian,"Provate anche il ristorante bar panoramico in cima,  fantastico bere qualcosa con questa vista.,,,,",positive,0.8943414688110352
Italian,"Fantastiche viste panoramiche della zona e abbiamo persino avuto bovini locali che si sono uniti a noi in cima.,,,,",positive,0.8467558026313782
Italian,"2 settimane dopo e non ho pi sentito nulla da loro.,,,,",negative,0.5395766496658325
Italian,"Non perdetevi FortImperial accanto alla funivia.,,,,",negative,0.540137529373169
Italian,"Estremamente deluso dal servizio.,,,,",negative,0.9554765224456787
Italian,"40 â°Ã¢Ã per 2 persone per salire  fondamentalmente troppo!,,,,",negative,0.5958456993103027
Italian,"Assicuratevi di andare anche al Museo della Guerra d'Indipendenza Croata nel forte, dove potete anche salire sul tetto e vedere viste ancora migliori!,,,,",positive,0.6329994797706604
Italian,"Inoltre, le fermate in ogni citt non erano adeguate.,,,,",negative,0.906482994556427
Italian,"Dopo aver lasciato mia moglie con le valigie ho dovuto camminare per trovare l'alloggio, che era dall'altra parte trafficata strada principale per Dubrovnik .,,,,",negative,0.5622535347938538
Italian,"A causa dell'enorme contrasto, posso dire che la guida turistica di questo viaggio  davvero pessima!,,,,",negative,0.9639778137207031
Italian,"Comunicato tramite messaggio di testo la sera prima del ritiro e confermato che il viaggio sarebbe stato al nostro hotel alle 8 di mattina .,,,,",neutral,0.8125099539756775
Italian,"I migliori drink al ristorante in cima .,,,,",positive,0.7825255393981934
Italian,"I migliori servizi fotografici di OldTown dall'alto .,,,,",positive,0.7628462314605713
Italian,"Completamente inaffidabile .,,,,",negative,0.4949498474597931
Italian,"Mozzafiato, belle viste dall'auto .,,,,",positive,0.8477009534835815
Italian,"Dopo la prima tappa, diciamo alla guida turistica, Nicholina, che non siamo contenti sul retro del furgone e la informiamo che vorremmo cambiare posto .,,,,",negative,0.6216224431991577
Italian,"Assolutamente fantastico !,,,,",positive,0.8755741715431213
Italian,"Completo spreco di 100 kn .,,,,",neutral,0.4878249168395996
Italian,"Ancora una volta, frustrantemente, ai gruppi di crociera  stata data la priorit e abbiamo dovuto aspettare .,,,,",negative,0.9156699180603027
Italian,"A circa Â£15 a testa  molto meglio che salire a piedi e ci sono viste incantevoli lungo il cammino!,,,,",positive,0.657368540763855
Italian,"Fai questo viaggio .,,,,",neutral,0.49279913306236267
Italian,"Ancora una volta non abbiamo ricevuto ulteriori contatti .,,,,",negative,0.8285623788833618
Italian,"L'autobus ci ha portato alla Citt Vecchia dopo 25 minuti di attesa, mentre avremmo dovuto aspettare 1,5 ore .,,,,",neutral,0.47499340772628784
Italian,"Mangia assolutamente al ristorante in cima e cerca di ottenere un tavolo proprio sul bordo .,,,,",neutral,0.475125253200531
Italian,"Una vista favolosa da non perdere .,,,,",positive,0.9214194416999817
Italian,"Un ottimo modo per orientarsi nella zona e saperne un po' di pi sulla guerra .,,,,",positive,0.6557055115699768
Italian,"Almeno  molto breve, il che in questo caso  stata una benedizione .,,,,",positive,0.8879464864730835
Italian,"E non fermarti qui; sali le ripide scale fino alla cima del forte e la vista  ancora migliore, non da ultimo perch i cavi della funivia non sono d'intralcio.,,,,",positive,0.5245161652565002
Italian,"Assolutamente meraviglioso.,,,,",positive,0.8995317220687866
Italian,"Taxi estremamente costoso con scarsa qualit del servizio.,,,,",negative,0.9323943853378296
Italian,"Viste fantastiche e un buon ristorante in cima, siamo andati al museo della guerra ed era di prima classe, un po' caro per la funivia ma  quello che .,,,,",positive,0.6375129818916321
Italian,"Ogni carrozza contiene 30 passeggeri quindi il tempo di attesa non  troppo lungo.,,,,",neutral,0.6791322827339172
Italian,"Bella vista dalla cima!,,,,",positive,0.9110077023506165
Italian,"E non ha ancora stabilito una politica di posti a sedere equa e flessibile che non penalizzi ingiustamente le persone per l'ordine di ritiro del minivan su cui non hanno alcun controllo.,,,,",negative,0.8288955092430115
Italian,"A oltre Ã¥Â£20 a persona, la corsa in funivia  troppo veloce e non d abbastanza tempo per apprezzare la vista.,,,,",negative,0.8514553308486938
Italian,"Una volta ho bevuto un cappuccino in un bar caratteristico Sono arrivato in cima e ho esplorato l'ImperialFortress .,,,,",neutral,0.6666282415390015
Italian,"Dopo aver richiesto l'annullamento dei trasferimenti entro pochi minuti dall'effettuarli e aver richiesto specificamente l'annullamento senza spese, non hanno specificato che avrebbero detratto denaro e invece hanno risposto che abbiamo annullato i tuoi trasferimenti come richiesto .,,,,",negative,0.8724245429039001
Italian,"Anche le altre persone nello stesso tour mostrano pi attenzione della guida, chiedendomi se ho bisogno di contanti per prendere l'autobus .,,,,",negative,0.6966860294342041
Italian,"A causa delle nostre continue lamentele, alcuni di loro sono andati fino alla fine della fila dei taxi per portarne uno .,,,,",negative,0.8901944160461426
Italian,"Tutto costa tre volte di pi rispetto alla citt, dato che sei un pubblico prigioniero .,,,,",negative,0.9399604201316833
Italian,"Bellissime viste per chilometri lungo la costa e le montagne, anche le splendide viste del ristorante .,,,,",positive,0.9040046334266663
Italian,"Ottimo rapporto qualit-prezzo con una visita al Forte per vedere il museo della Guerra della Patria, un must .,,,,",positive,0.887654185295105
Italian,"Non prenotare questa compagnia .,,,,",negative,0.7800711989402771
Italian,"Non prenotare con questa compagnia .,,,,",negative,0.5400850176811218
Italian,"Meglio evitare .,,,,",negative,0.5692523717880249
Italian,"Non spiega persino che ci sono gradini pericolosi.,,,,",negative,0.9380438327789307
Italian,"Comunque 45 minuti dopo con una moglie estremamente ansiosa  arrivato il taxi.,,,,",negative,0.41215941309928894
Italian,"Un ottimo modo per orientarsi.,,,,",positive,0.8849301934242249
Italian,"A 40 minuti dal nostro viaggio abbiamo sottolineato che stavamo decisamente andando nella direzione sbagliata - non aveva idea di come arrivare all'aeroporto e poi non aveva idea che dovevamo prendere un volo.,,,,",negative,0.8066118359565735
Italian,"Non importa il prezzo, forse 10 euro o gi di l, vale ogni centesimo.,,,,",neutral,0.6374011039733887
Italian,"Informazioni false!,,,,",negative,0.6218140125274658
Italian,"Sebbene sempre affollata la coda si accorcia rapidamente.,,,,",negative,0.7083946466445923
Italian,"Essendo ancora in crociera a 30 minuti dall'arrivo al porto, abbiamo deciso di contattare VIDOKRUG (tel +385 98 9363 767) perch apparentemente aveva ""buone"" recensioni.,,,,",neutral,0.6562880277633667
Italian,"Non riesco a pensare a un modo migliore per trascorrere una serata o un posto per cenare all'aperto!,,,,",positive,0.4289150536060333
Italian,"Aspettando che la ressa fosse passata , abbiamo avuto una vista fantastica e senza problemi .,,,,",positive,0.8581026196479797
Italian,"Viste incredibili e vale ogni centesimo .,,,,",positive,0.8534207344055176
Italian,"Costoso, ma ne vale la pena per la vista (specialmente il tramonto se si programma correttamente il viaggio) .,,,,",positive,0.7711941003799438
Italian,"Le prime tre telefonate sono fallite .,,,,",negative,0.9457113146781921
Italian,"NON USARE QUESTA COMPAGNIA .,,,,",negative,0.888875424861908
Italian,"Viste eccellenti della citt e delle isole circostanti .,,,,",positive,0.6476453542709351
Italian,"Assicurati di salire in cima alla fortezza, dove avrai una vista a 360 gradi della zona; le scale interne sembrano discutibili, ma sono belle.,,,,",positive,0.8815453052520752
Italian,"Non perdertele, a maggior ragione se vi godete il bel tempo.,,,,",positive,0.7655648589134216
Italian,"costa 85 kune a persona, non vale la pena di salire perch  costoso.,,,,",negative,0.8196226358413696
Italian,"In cima alla funivia c' il forte che attualmente ospita una fantastica mostra sulla guerra del 1990/1991.,,,,",positive,0.5429157018661499
Italian,"Portate sicuramente la macchina fotografica e non perdetevi la funivia, che credo salga e scenda ogni 10 minuti.,,,,",negative,0.6906740069389343
Italian,"(abbiamo avuto bisogno solo di 3 taxi per 9 di noi) Si sono rifiutati di accettare che questo fosse un difetto del loro sistema di prenotazione e hanno semplicemente dato la colpa al fatto.,,,,",negative,0.8827336430549622
Italian,"Sebbene abbiano un ascensore, non va al livello di osservazione superiore.,,,,",negative,0.7671447992324829
Italian,"Non perdetevi il Museo della Guerra sul Monte Srd.,,,,",neutral,0.4450716972351074
Italian,"Ma non trovo la cima della collina niente di speciale .,,,,",negative,0.8025725483894348
Italian,"Sicuramente la vista migliore lungo la costa adriatica e probabilmente la bistecca migliore!,,,,",positive,0.886359691619873
